CCS PCM C Compiler, Version 5.112, 5967               13-ago.-24 16:21

               Filename:   C:\Users\User\Desktop\temperatura_16f877a\main.lst

               ROM used:   338 words (4%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           20 (5%) worst case
               Stack used: 1 locations
               Stack size: 8

*
0000:  MOVLW  00
0001:  MOVWF  0A
0002:  GOTO   0CF
0003:  NOP
.................... #include <main.h>
.................... #include <16F877A.h>
.................... //////////// Standard Header file for the PIC16F877A device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F877A
0004:  MOVLW  8E
0005:  MOVWF  77
0006:  MOVF   23,W
0007:  MOVWF  78
0008:  MOVF   22,W
0009:  MOVWF  79
000A:  CLRF   7A
000B:  MOVF   78,F
000C:  BTFSS  03.2
000D:  GOTO   018
000E:  MOVF   79,W
000F:  MOVWF  78
0010:  CLRF   79
0011:  MOVLW  08
0012:  SUBWF  77,F
0013:  MOVF   78,F
0014:  BTFSS  03.2
0015:  GOTO   018
0016:  CLRF   77
0017:  GOTO   020
0018:  BCF    03.0
0019:  BTFSC  78.7
001A:  GOTO   01F
001B:  RLF    79,F
001C:  RLF    78,F
001D:  DECF   77,F
001E:  GOTO   018
001F:  BCF    78.7
0020:  BCF    0A.3
0021:  BCF    0A.4
0022:  GOTO   0F3 (RETURN)
0023:  MOVF   22,W
0024:  BTFSC  03.2
0025:  GOTO   093
0026:  MOVWF  2A
0027:  MOVF   26,W
0028:  BTFSC  03.2
0029:  GOTO   093
002A:  ADDWF  2A,F
002B:  BTFSC  03.0
002C:  GOTO   034
002D:  MOVLW  7F
002E:  SUBWF  2A,F
002F:  BTFSS  03.0
0030:  GOTO   093
0031:  BTFSC  03.2
0032:  GOTO   093
0033:  GOTO   038
0034:  MOVLW  81
0035:  ADDWF  2A,F
0036:  BTFSC  03.0
0037:  GOTO   093
0038:  MOVF   2A,W
0039:  MOVWF  77
003A:  CLRF   78
003B:  CLRF   79
003C:  CLRF   7A
003D:  MOVF   23,W
003E:  MOVWF  2E
003F:  BSF    2E.7
0040:  MOVF   24,W
0041:  MOVWF  2D
0042:  MOVF   25,W
0043:  MOVWF  2C
0044:  MOVLW  18
0045:  MOVWF  2A
0046:  CLRF   2B
0047:  BTFSS  2C.0
0048:  GOTO   061
0049:  MOVF   29,W
004A:  ADDWF  7A,F
004B:  BTFSS  03.0
004C:  GOTO   053
004D:  INCF   79,F
004E:  BTFSS  03.2
004F:  GOTO   053
0050:  INCF   78,F
0051:  BTFSC  03.2
0052:  BSF    2B.7
0053:  MOVF   28,W
0054:  ADDWF  79,F
0055:  BTFSS  03.0
0056:  GOTO   05A
0057:  INCF   78,F
0058:  BTFSC  03.2
0059:  BSF    2B.7
005A:  MOVF   27,W
